stdout 23667
ft_substr(57, 1662) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(2015, 1068) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1781, 1162) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(763, 1816) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1393, 1878) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(983, 1220) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1965, 738) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1651, 304) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(425, 814) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1743, 92) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1893, 1082) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(235, 1608) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1249, 518) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(199, 1780) -> 9Ù%fé>	v@U+qaÑ7”ô>åÜãYšÌÓÕ%mA$âlL³ºÏ8'aíBäÇA^B†ÛÁ‚þPÎ/{Ëõ¡Ì¶ãXïáÊ¡’K¶Z©1k(=è\lù/ücøP¿B°Ä)nú)µJmš;†¬Ád	P^>ŒþçmTA9kà? ©Œ‡ž
n¹}æ
ŸÏ›³zàÁr5€ÏŠiþc=å€=·†åÞdAi¨¹W+gÎeÝ6ÅBŸÊpÓ³v²¨áo:Ø$£–í™ÐõÃæîì®×%†‰ŒøÕh™@ªÏ‹ÿùis1#Lxƒ–- %‹S%åá.VX$‡%ÔÂÄaÞàLyŠ Ÿˆ#ÿ·€`W;£¤Üz‰}–ù¬ä)n)¯†dÕÿ<Ÿß¥K;iÝþf</|PÒ¡J½UêŽ¾ÌKâJ[nSÖ]—¯¡©§ÚoZ’Õo¯ØcõÑFú–‰í•‹œ´¾8HŒp"¤Â)°yù½oð(f 5wÖUâ`Ažß_¸²Ïˆmërÿ}9E¶ººh¢IV‚Úuˆ7&HÉ!Kí½Å 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1565, 146) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(611, 1632) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1817, 990) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(447, 140) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(981, 2026) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(731, 376) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(81, 182) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(439, 1316) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(141, 578) -> »´ÎïÊtPõÜhå–)~ÐÈÙÝòÞ’iáëÚô¨È/$Aåè"ÓÑÊ¬‡iü~E[Wo ðéä Ñv…)U"ø¸€ZJã
È_yPôß™ÍÍòÇ3ÍY¦´èQw,E 7ºat
ó“ÞUÛ„Ÿëi)G>W•›)o'¼æœbKd½ÖÌ1º$A
1 unfreed mallocs
0 unfreed mallocs
ft_substr(595, 1936) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(137, 142) -> ¤g³Å¼—ëDýŽÇ i×j<(™³îà¸9FK)æÓJ,sƒ¿îÂ× <hû'„¡Œ&xFøž?oÌe˜£Zþ×gÝTÞ
&Æ˜IÖV—†Ÿ}˜d³0Ü$î”&ÂÂ€’Ïæ¶¾áìÌ‰NcMkæ>‚
1 unfreed mallocs
0 unfreed mallocs
ft_substr(175, 1212) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1093, 1946) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(203, 168) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1985, 870) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1703, 1876) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1789, 2034) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1603, 1216) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1529, 318) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(927, 1260) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(181, 842) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(699, 984) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(817, 534) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1943, 1412) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(365, 418) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1587, 1520) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1897, 1518) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(655, 284) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(293, 762) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(171, 776) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(673, 1222) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1159, 1972) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(2013, 1874) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(547, 800) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1241, 1694) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1407, 332) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1429, 1706) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(667, 1592) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1553, 886) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1399, 1508) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(589, 258) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(531, 1104) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1609, 846) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1135, 1404) -> 
1 unfreed mallocs
0 unfreed mallocs
ft_substr(1541, 1626) -> 
1 unfreed mallocs
0 unfreed mallocs
