stdout 3281
 -> 0
0 -> 1
0000 -> 4
0000000000000000 -> 16
0 -> 1
0 -> 1
0 -> 1
 -> 0
0 -> 1
0000 -> 4
0000000000000000 -> 16
 -> 0
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
e6f4590b -> 8
e6f4590b -> 8
e6f4590b -> 8
00000000e6f4590b -> 16
e6f4590b -> 8
e6f4590b -> 8
e6f4590b -> 8
e6f4590b -> 8
e6f4590b -> 8
e6f4590b -> 8
00000000e6f4590b -> 16
e6f4590b -> 8
4f65d4d9 -> 8
4f65d4d9 -> 8
4f65d4d9 -> 8
000000004f65d4d9 -> 16
4f65d4d9 -> 8
4f65d4d9 -> 8
4f65d4d9 -> 8
4f65d4d9 -> 8
4f65d4d9 -> 8
4f65d4d9 -> 8
000000004f65d4d9 -> 16
4f65d4d9 -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
7a1d5006 -> 8
7a1d5006 -> 8
7a1d5006 -> 8
000000007a1d5006 -> 16
7a1d5006 -> 8
7a1d5006 -> 8
7a1d5006 -> 8
7a1d5006 -> 8
7a1d5006 -> 8
7a1d5006 -> 8
000000007a1d5006 -> 16
7a1d5006 -> 8
stderr 0
